date,room_revenue,fnb_revenue,occupancy,adr,event_flag
2024-10-30,14724.75,6093.0,0.74,133.86,1
2024-10-31,15290.37,5083.29,0.95,168.1,0
2024-11-01,18702.16,5964.86,0.88,123.93,0
2024-11-02,18402.21,5813.92,0.6,119.05,0
2024-11-03,9848.05,3704.71,0.86,94.03,0
2024-11-04,18305.16,5767.34,0.64,117.08,0
2024-11-05,18489.51,5758.75,0.62,134.24,0
2024-11-06,12894.83,6156.0,0.88,141.14,0
2024-11-07,13322.57,4195.5,0.76,150.15,0
2024-11-08,13349.93,6512.93,0.74,128.97,0
2024-11-09,13619.08,4999.84,0.59,114.76,0
2024-11-10,11041.38,7585.93,0.59,101.27,0
2024-11-11,17095.82,7302.92,0.71,121.72,0
2024-11-12,13249.98,4470.33,0.93,106.52,0
2024-11-13,15753.66,3556.94,0.64,121.4,0
2024-11-14,14258.51,6036.69,0.84,100.02,0
2024-11-15,16893.12,4216.04,0.76,118.62,0
2024-11-16,12462.84,6577.01,0.77,113.63,0
2024-11-17,16858.43,5835.83,0.93,143.35,0
2024-11-18,17364.23,3455.67,0.89,103.95,0
2024-11-19,18896.58,6138.48,0.89,94.66,0
2024-11-20,22887.19,5364.7,0.57,139.12,0
2024-11-21,9000.0,5694.53,0.95,152.11,1
2024-11-22,17121.1,7028.86,0.93,138.92,0
2024-11-23,13517.93,5044.09,0.59,122.44,0
2024-11-24,9262.29,6109.63,0.77,109.54,0
2024-11-25,18945.71,4481.93,0.56,121.23,0
2024-11-26,20662.7,4511.43,0.59,117.89,0
2024-11-27,14629.3,4938.22,0.9,103.38,1
2024-11-28,16738.21,4455.54,0.57,125.24,0
2024-11-29,15775.73,5881.43,0.65,148.18,0
2024-11-30,17519.69,3611.88,0.75,140.38,0
2024-12-01,19081.88,6195.46,0.65,131.36,0
2024-12-02,17207.28,4286.17,0.92,123.97,0
2024-12-03,17210.19,5653.25,0.68,107.37,0
2024-12-04,20409.08,3775.08,0.84,144.62,0
2024-12-05,15423.68,5773.28,0.86,99.13,1
2024-12-06,19230.73,6500.81,0.57,86.42,0
2024-12-07,13123.0,5211.73,0.7,123.87,0
2024-12-08,21624.8,7058.42,0.63,117.38,1
2024-12-09,18582.39,5032.11,0.65,118.62,0
2024-12-10,14586.84,5693.64,0.71,138.05,0
2024-12-11,9000.0,4089.44,0.57,134.71,0
2024-12-12,15998.91,5726.12,0.79,136.96,0
2024-12-13,11863.67,4518.23,0.63,144.63,0
2024-12-14,17048.72,4335.53,0.58,102.17,0
2024-12-15,21079.09,7096.12,0.73,156.48,0
2024-12-16,16560.21,3675.73,0.69,109.64,0
2024-12-17,15376.96,5062.28,0.94,130.57,0
2024-12-18,17197.72,6055.35,0.87,158.73,0
2024-12-19,16999.78,5480.89,0.66,154.32,0
2024-12-20,9000.0,2983.21,0.79,150.44,0
2024-12-21,16843.28,5924.69,0.76,124.61,0
2024-12-22,18170.97,3545.2,0.62,98.75,1
2024-12-23,15092.3,4668.1,0.86,105.75,0
2024-12-24,19424.96,4906.91,0.83,119.3,0
2024-12-25,15553.14,2000.0,0.6,112.69,0
2024-12-26,18684.5,5072.92,0.84,112.08,0
2024-12-27,23955.87,5999.05,0.8,120.75,0
2024-12-28,15662.63,4995.9,0.55,113.49,0
2024-12-29,9202.54,5421.92,0.57,115.71,0
2024-12-30,14821.93,7914.14,0.77,126.67,0
2024-12-31,9959.38,6550.53,0.59,107.17,1
